filename,h2b_id,label
20220301_H2B Halo_Field6_no_ir.rpt_tracked.trxyt,1418,1
20220301_H2B Halo_Field11_no_Ir.rpt_tracked.trxyt,573,1
20220301_H2B Halo_Field10_no_ir.rpt_tracked.trxyt,1593,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1774,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,2486,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,3302,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,1929,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,343,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,63,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3500,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,1275,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2182,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,1076,1
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,947,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,328,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,62,1
20220217_h2b halo_cell2_no_ir.rpt_tracked.trxyt,2625,1
20220301_H2B Halo_Field10_no_ir.rpt_tracked.trxyt,708,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4440,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1070,1
20220217_h2b halo_cell3_no_ir.rpt_tracked.trxyt,849,1
20220217_h2b halo_cell5_no_ir.rpt_tracked.trxyt,1798,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,1739,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,1998,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,2026,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,5566,1
20220301_H2B Halo_Field11_no_Ir.rpt_tracked.trxyt,93,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,2216,1
20220217_h2b halo_cell3_no_ir.rpt_tracked.trxyt,917,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,1605,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,2189,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,4902,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2354,1
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1540,1
20220217_h2b halo_cell3_no_ir.rpt_tracked.trxyt,490,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,1760,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,3898,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,2364,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,4286,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,3771,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,344,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,1447,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,185,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,21,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,32,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,662,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2153,1
20220217_h2b halo_cell2_no_ir.rpt_tracked.trxyt,2637,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,422,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,4442,1
20220301_H2B Halo_Field4_no _ir.rpt_tracked.trxyt,1980,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2025,1
20220217_h2b halo_cell5_no_ir.rpt_tracked.trxyt,28,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1706,1
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1007,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,1057,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,1461,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,5148,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,2139,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,226,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,18,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,2,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,3528,1
20220217_h2b halo_cell5_no_ir.rpt_tracked.trxyt,2445,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,1681,1
20220217_h2b halo_cell5_no_ir.rpt_tracked.trxyt,3203,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,1644,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,1096,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,540,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,2986,1
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,836,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2029,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1246,1
20220301_H2B Halo_Field11_no_Ir.rpt_tracked.trxyt,247,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3125,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2549,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3864,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,404,1
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,378,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,1445,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,219,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,2155,1
20220217_h2b halo_cell5_no_ir.rpt_tracked.trxyt,1814,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,4288,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,2179,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,453,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,3083,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,2209,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,3065,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,2628,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,387,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,1097,1
20220301_H2B Halo_Field6_no_ir.rpt_tracked.trxyt,2591,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2758,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1906,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,942,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,201,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2604,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,17,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,10,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,646,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,16,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,2066,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3047,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2639,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1442,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,1453,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,3719,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,36,1
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1824,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,2489,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,2966,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,119,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,285,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,3899,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,416,1
20220301_H2B Halo_Field10_no_ir.rpt_tracked.trxyt,2541,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1081,1
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1983,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2365,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,78,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2601,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,3292,1
20220301_H2B Halo_Field10_no_ir.rpt_tracked.trxyt,464,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,29,1
20220301_H2B Halo_Field11_no_Ir.rpt_tracked.trxyt,1191,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,749,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1651,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1080,1
20220301_H2B Halo_Field10_no_ir.rpt_tracked.trxyt,1934,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,1302,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,2203,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4101,1
20220301_H2B Halo_Field4_no _ir.rpt_tracked.trxyt,2058,1
20220217_h2b halo_cell5_no_ir.rpt_tracked.trxyt,1232,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,428,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,2316,1
20220301_H2B Halo_Field11_no_Ir.rpt_tracked.trxyt,323,1
20220217_h2b halo_cell3_no_ir.rpt_tracked.trxyt,1207,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,1186,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,318,1
20220217_h2b halo_cell5_no_ir.rpt_tracked.trxyt,3,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,4064,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,46,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,3,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,369,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,4138,1
20220217_h2b halo_cell3_no_ir.rpt_tracked.trxyt,689,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,2407,1
20220301_H2B Halo_Field8_no_ir.rpt_tracked.trxyt,951,1
20220301_H2B Halo_Field6_no_ir.rpt_tracked.trxyt,2083,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,249,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,21,1
20220301_H2B Halo_Field6_no_ir.rpt_tracked.trxyt,2652,1
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,215,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,2305,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,1687,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,315,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,768,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,338,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,116,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3580,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,3003,1
20220301_H2B Halo_Field8_no_ir.rpt_tracked.trxyt,373,1
20220301_H2B Halo_Field10_no_ir.rpt_tracked.trxyt,164,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,3037,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,4189,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,45,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,2210,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,949,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1750,1
20220301_H2B Halo_Field6_no_ir.rpt_tracked.trxyt,265,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,4197,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3555,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2883,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,1684,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,2039,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4978,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,37,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,553,1
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2211,1
20220217_h2b halo_cell5_no_ir.rpt_tracked.trxyt,45,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,667,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,20,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,4367,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1964,1
20220301_H2B Halo_Field11_no_Ir.rpt_tracked.trxyt,1246,1
20220217_h2b halo_cell3_no_ir.rpt_tracked.trxyt,1919,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,998,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1419,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,948,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,1214,1
20220301_H2B Halo_Field5_no ir.mldatx_tracked.trxyt,1599,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,5124,1
20220217_h2b halo_cell10_no_ir.rpt_tracked.trxyt,791,1
20220301_H2B Halo_Field10_no_ir.rpt_tracked.trxyt,1189,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1154,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,392,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,2438,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3419,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,2174,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,312,1
20220301_H2B Halo_Field8_no_ir.rpt_tracked.trxyt,1026,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3182,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,3415,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,476,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,3392,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,5085,1
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,370,1
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,444,1
20220301_H2B Halo_Field1_no_IR.rpt_tracked copy.trxyt,1912,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1817,1
20220301_H2B Halo_Field9_no_ir.mldatx_tracked.trxyt,489,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4764,1
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,329,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,1194,1
20220301_H2B Halo_Field6_no_ir.rpt_tracked.trxyt,1411,1
20220301_H2B Halo_Field11_no_Ir.rpt_tracked.trxyt,2177,1
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,384,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,4153,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2923,1
20220301_H2B Halo_Field2_no_ir.rpt_tracked.trxyt,2278,1
20220217_h2b halo_cell6_no_ir003.rpt_tracked.trxyt,1947,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,846,1
20220301_H2B Halo_Field14_noo_ir.rpt_tracked.trxyt,2507,1
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3601,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4436,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1572,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1459,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,766,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1841,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1128,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1695,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2571,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2767,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,194,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,72,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1954,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2736,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2722,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1738,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2567,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4384,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1377,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,586,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,517,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,545,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,932,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,943,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,700,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2469,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,933,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2973,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,88,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1255,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1715,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1916,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,466,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2576,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2653,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,568,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,29,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,795,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2199,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,947,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1112,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1687,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1072,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1978,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,471,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1371,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2693,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,934,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1479,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2164,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3765,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,218,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1647,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,17,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2080,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,36,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1717,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1703,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2255,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,5260,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1200,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,102,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1002,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1758,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1998,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2193,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,563,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4939,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4087,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,984,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1666,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1349,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2328,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2274,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1765,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2085,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1598,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,863,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1738,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,5210,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,667,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2219,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,52,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3477,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4495,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1940,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2966,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1798,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1466,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,511,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,67,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1439,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1420,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,5403,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,712,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,788,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,72,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1969,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,114,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,896,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1570,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,128,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1550,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1010,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1034,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1789,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,411,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1945,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2501,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,439,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3506,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1197,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2817,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,997,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1648,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2816,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,515,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,362,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1788,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,654,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1561,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,893,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1586,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4861,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,638,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1013,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,360,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3505,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,926,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,933,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1426,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,728,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1887,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2829,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,573,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1827,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1630,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2140,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,3504,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,2949,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,1220,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,2098,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,4109,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1221,2
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,123,2
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,185,2
20220217_h2b halo_cel9_no_ir.rpt_tracked.trxyt,128,2
